ID,Song Title,Year,Singer,Composer,Lyricist,Arranger,Producer,
C0001,K歌之王,2000,陳奕迅 Eason Chan,陳輝陽 Keith Chan,林夕 Lin Xi,陳輝陽 Keith Chan,陳輝陽 Keith Chan,
C0002,少女的祈禱,2000,楊千嬅 Miriam Yeung,陳輝陽 Keith Chan,林夕 Lin Xi,陳輝陽 Keith Chan,陳輝陽 Keith Chan,
C0003,給自己的情書,2000,王菲 Faye Wong,C.Y. Kong,林夕 Lin Xi,C.Y. Kong,Alvin Leong,
C0004,感情線上,2000,鄭秀文 Sammi Cheng,黃嘉倩 Cacine Wong,林夕 Lin Xi,"趙增熹 Tsang Hei Chiu, 林子揚 Paul Lin",趙增熹 Tsang Hei Chiu,
C0005,活著Viva,2000,謝霆鋒 Nicholas Tse,謝霆鋒 Nicholas Tse,林夕 Lin Xi,王雙駿 Carl Wong,"王雙駿 Carl Wong, 謝霆鋒 Nicholas Tse",
C0101,Shall We Talk,2001,陳奕迅 Eason Chan,陳輝陽 Keith Chan,林夕 Lin Xi,金培達 Peter Kam,陳輝陽 Keith Chan,
C0102,最愛演唱會,2001,陳慧琳 Kelly Chen,伍樂城 Ronald Ng,林夕 Lin Xi,伍樂城 Ronald Ng,伍樂城 Ronald Ng,
C0103,爛泥,2001,許志安 Andy Hui,李峻一 Joe Lei,李峻一 Joe Lei,陳輝陽 Keith Chan,陳輝陽 Keith Chan,
C0104,終身美麗,2001,鄭秀文 Sammi Cheng,陳輝陽 Keith Chan,林夕 Lin Xi,陳輝陽 Keith Chan,陳輝陽 Keith Chan,
C0105,痛愛,2001,容祖兒 Joey Yung,陳輝陽 Keith Chan,黃偉文 Wyman Wong,陳輝陽 Keith Chan,陳輝陽 Keith Chan,
C0201,好心分手,2002,盧巧音 Candy Lo,雷頌德 Mark Lui,黃偉文 Wyman Wong,"雷頌德 Mark Lui, Ted Lo",雷頌德 Mark Lui,
C0202,爭氣,2002,容祖兒 Joey Yung,陳輝陽 Keith Chan,林夕 Lin Xi,陳輝陽 Keith Chan,陳輝陽 Keith Chan,
C0203,女人之苦,2002,許志安 Andy Hui,陳輝陽 Keith Chan,林夕 Lin Xi,陳輝陽 Keith Chan,陳輝陽 Keith Chan,
C0204,愛不釋手,2002,李克勤 Hacken Lee,陳輝陽 Keith Chan,林夕 Lin Xi,陳輝陽 Keith Chan,陳輝陽 Keith Chan,
C0205,明年今日,2002,陳奕迅 Eason Chan,陳小霞 Salsa Cheng,林夕 Lin Xi,陳輝陽 Keith Chan,陳輝陽 Keith Chan,
C0301,七友,2003,梁漢文 Edmond Leung,雷頌德 Mark Lui,林夕 Lin Xi,雷頌德 Mark Lui,雷頌德 Mark Lui,
C0302,我的驕傲,2003,容祖兒 Joey Yung,陳光榮 Kwong Wing Chan,黃偉文 Wyman Wong,陳光榮 Kwong Wing Chan,陳光榮 Kwong Wing Chan,
C0303,十面埋伏,2003,陳奕迅 Eason Chan,Eric Kwok,黃偉文 Wyman Wong,Eric Kwok,Eric Kwok,
C0304,我不會唱歌,2003,李克勤 Hacken Lee,Edmond Tsang,黃偉文 Wyman Wong,Edmond Tsang,Tony Kiang,
C0305,可惜我是水瓶座,2003,楊千嬅 Miriam Yeung,雷頌德 Mark Lui,黃偉文 Wyman Wong,"雷頌德 Mark Lui, Ted Lo",雷頌德 Mark Lui,
C0401,小城大事,2004,楊千嬅 Miriam Yeung,雷頌德 Mark Lui,林夕 Lin Xi,雷頌德 Mark Lui,雷頌德 Mark Lui,
C0402,空中飛人,2004,李克勤 Hacken Lee,伍仲衡 Harry Ng,李克勤 Hacken Lee,伍仲衡 Harry Ng,"趙增熹 Tsang Hei Chiu, 陳少琪 Keith Chan",
C0403,世上只有,2004,容祖兒 Joey Yung,陳光榮 Kwong Wing Chan,黃偉文 Wyman Wong,陳光榮 Kwong Wing Chan,陳光榮 Kwong Wing Chan,
C0404,愛與誠,2004,古巨基 Leo Ku,曹雪芬 Suet-fun Tso,林夕 Lin Xi,Ted Lo,雷頌德 Mark Lui,
C0405,嫁妝,2004,陳慧琳 Kelly Chen,陳光榮 Kwong Wing Chan,黃偉文 Wyman Wong,陳光榮 Kwong Wing Chan,陳光榮 Kwong Wing Chan,
C0501,夕陽無限好,2005,陳奕迅 Eason Chan,Eric Kwok,林夕 Lin Xi,Eric Kwok,Eric Kwok,
C0502,天才與白痴,2005,古巨基 Leo Ku,"張佳添 Clayton Cheung, 鄭汝森 Anthony Cheng",林夕 Lin Xi,"張佳添 Clayton Cheung, BC, 鄭汝森 Anthony Cheng","張佳添 Clayton Cheung, 古巨基 Leo Ku",
C0503,情非首爾,2005,李克勤 Hacken Lee,伍仲衡 Harry Ng,李克勤 Hacken Lee,Ronald Fu,"金培達 Peter Kam, 趙增熹 Tsang Hei Chiu",
C0504,烈女,2005,楊千嬅 Miriam Yeung,雷頌德 Mark Lui,林夕 Lin Xi,雷頌德 Mark Lui,雷頌德 Mark Lui,
C0505,無賴,2005,鄭中基 Ronald Cheng,李峻一 Joe Lei,李峻一 Joe Lei,Ted Lo,Gary Chan,
C0601,愛得太遲,2006,古巨基 Leo Ku,楊鎮邦 Bryan Yeung,林夕 Lin Xi,雷頌德 Mark Lui,雷頌德 Mark Lui,
C0602,紅綠燈,2006,鄭融 Stephanie Cheng,張家誠 Alan Cheung,陳少琪 Keith Chan,"Johnny Yim, 鍾興民 Baby Chung",陳少琪 Keith Chan,
C0603,華麗邂逅,2006,容祖兒 Joey Yung,Eric Kwok,黃偉文 Wyman Wong,Eric Kwok,Eric Kwok,
C0604,最佳損友,2006,陳奕迅 Eason Chan,Eric Kwok,黃偉文 Wyman Wong,"Eric Kwok, Jerald","Eric Kwok, Jerald, 陳奕迅 Eason Chan",
C0605,富士山下,2006,陳奕迅 Eason Chan,Christopher Chak,林夕 Lin Xi,"C.Y. Kong, 陳珀 Po Chan",Alvin Leong,
C0701,愛回家,2007,古巨基 Leo Ku,Dick Lee,林夕 Lin Xi,Ted Lo,雷頌德 Mark Lui,
C0702,男人KTV,2007,側田 Justin Lo,"殷文琦 Philip Yin, 蔡政勳 Andy Tsai, 胡彥斌 Tiger Hu","林夕 Lin Xi, 何啟弘 Chi Hung He, 甄健強 Kin Yan",黃興隆 Xinglong Huang,雷頌德 Mark Lui,
C0703,花落誰家,2007,李克勤 Hacken Lee,Eric Kwok,林若寧 Riley Lam,Eric Kwok,Eric Kwok,
C0704,逼得太緊,2007,吳雨霏 Kary Ng,黃丹儀 Dennie Wong,林夕 Lin Xi,黃丹儀 Dennie Wong,伍樂城 Ronald Ng,
C0705,木紋,2007,何韻詩 Denise Ho,張繼聰 Louis Cheung,黃偉文 Wyman Wong,王雙駿 Carl Wong,"青山大樂隊 GMO, 何韻詩 Denise Ho",
C0801,撈月亮的人,2008,楊千嬅 Miriam Yeung,陳台證 Taz Tan,林若寧 Riley Lam,陳台證 Taz Tan,陳台證 Taz Tan,
C0802,囍帖街,2008,謝安琪 Kay Tse,Eric Kwok,黃偉文 Wyman Wong,Eric Kwok,Eric Kwok,
C0803,愛不疚,2008,林峯 Raymond Lam,鄧智偉 Chi Wai Tang,張美賢 Sandy Cheung,Johnny Yim,鄧智偉 Chi Wai Tang,
C0804,櫻花樹下,2008,張敬軒 Hins Cheung,伍卓賢 Cheuk Yin Ng,林若寧 Riley Lam,劉志遠 Chi Yuen Lau,C.Y. Kong,
C0805,跑步機上,2008,容祖兒 Joey Yung,王雙駿 Carl Wong,黃偉文 Wyman Wong,王雙駿 Carl Wong,王雙駿 Carl Wong,
C0901,地球很危險,2009,古巨基 Leo Ku,John Laudon,林夕 Lin Xi,John Laudon,古巨基 Leo Ku,
C0902,你瞞我瞞,2009,陳柏宇 Jason Chan,陳光榮 Kwong Wing Chan,林夕 Lin Xi,陳光榮 Kwong Wing Chan,陳光榮 Kwong Wing Chan,
C0903,原來過得很快樂,2009,楊千嬅 Miriam Yeung,伍仲衡 Harry Ng,林夕 Lin Xi,伍仲衡 Harry Ng,伍仲衡 Harry Ng,
C0904,給自己的信,2009,鍾舒漫 Sherman Chung,Angela Aki,周耀輝 Yiu Fai Chow,謝浩文 Kenneth Tse,謝浩文 Kenneth Tse,
C0905,年度之歌,2009,謝安琪 Kay Tse,Christopher Chak,黃偉文 Wyman Wong,Gary Tong,Alvin Leong,
C1001,愛的習慣,2010,側田 Justin Lo,雷頌德 Mark Lui,林夕 Lin Xi,雷頌德 Mark Lui,雷頌德 Mark Lui,
C1002,破相,2010,容祖兒 Joey Yung,陳輝陽 Keith Chan,黃偉文 Wyman Wong,陳輝陽 Keith Chan,陳輝陽 Keith Chan,
C1003,陀飛輪,2010,陳奕迅 Eason Chan,Vincent Chow,黃偉文 Wyman Wong,Gary Tong,Alvin Leong,
C1004,SimpleLoveSong,2010,RubberBand,阿正 Bonnie Wong,Tim Lui,RubberBand,"雷頌德 Mark Lui, RubberBand",
C1005,天梯,2010,C AllStar,賴映彤 Edwina Lai,鍾晴 Wendy Chung,"Adrian Chan, 賴映彤 Edwina Lai",簡 Alan Kan,
C1101,末日,2011,王菀之 Ivana Wong,王菀之 Ivana Wong,黃偉文 Wyman Wong,馮翰銘 Alex Fung,馮翰銘 Alex Fung,
C1102,牆紙,2011,容祖兒 Joey Yung,方大同 Khalil Fong,黃偉文 Wyman Wong,"Edward Chan, 李一丁 Yat Ding Lee","Edward Chan, Charles Lee",
C1103,年年,2011,蔡卓妍 Charlene Choi,Eric Kwok,林若寧 Riley Lam,Eric Kwok,Eric Kwok,
C1104,戀上外星人,2011,張智霖 Julian Cheung,Kim Bo Min,火火 Fire Lee,黃丹儀 Dennie Wong,"伍樂城 Ronald Ng, 黃丹儀 Dennie Wong",
C1105,花千樹,2011,容祖兒 Joey Yung,"Mattew Tisher, Andrew Ang",黃偉文 Wyman Wong,何秉舜 Harris Ho,舒文 Schumann Lee,
C1201,留白,2012,王菀之 Ivana Wong,常石磊 Shilei Chang,林夕 Lin Xi,"馮翰銘 Alex Fung, 常石磊 Shilei Chang",馮翰銘 Alex Fung,
C1202,戀無可戀,2012,古巨基 Leo Ku,方皓玟 Chaimaine Fong,林夕 Lin Xi,Johnny Yim,"舒文 Schumann Lee, 古巨基 Leo Ku",
C1203,昨天,2012,Mr.,Mr.,"劉卓輝 Gene Lau, Mr.",Mr.,舒文 Schumann Lee,
C1204,白頭到老,2012,蔡卓妍 Charlene Choi,Eric Kwok,林若寧 Riley Lam,Eric Kwok,Eric Kwok,
C1205,重新長大,2012,許廷鏗 Alfred Hui,伍樂城 Ronald Ng,"許廷鏗 Alfred Hui, Kennedy 7, 曾紀諾 Brian Tsang",朱俊傑 Dominic Chu,伍樂城 Ronald Ng,
C1301,天窗,2013,容祖兒 Joey Yung,周柏豪 Pakho Chau,黃偉文 Wyman Wong,馮翰銘 Alex Fung,馮翰銘 Alex Fung,
C1302,青春頌,2013,許廷鏗 Alfred Hui,藍奕邦 Pong Nan,藍奕邦 Pong Nan,Johnny Yim,Johnny Yim,
C1303,任我行,2013,陳奕迅 Eason Chan,Christopher Chak,林夕 Lin Xi,Gary Tong,Alvin Leong,
C1304,最好的時刻,2013,謝安琪 Kay Tse,Cousin Fung,周博賢 Adrian Chow,Cousin Fung,周博賢 Adrian Chow,
C1305,哥歌,2013,王菀之 Ivana Wong,王菀之 Ivana Wong,王菀之 Ivana Wong,"馮翰銘 Alex Fung, 王菀之 Ivana Wong",馮翰銘 Alex Fung,
C1401,獨家村,2014,謝安琪 Kay Tse,Christopher Chak,林夕 Lin Xi,Ted Lo,Alvin Leong,
C1402,青春常駐,2014,張敬軒 Hins Cheung,"張敬軒 Hins Cheung, Johnny Yim",黃偉文 Wyman Wong,Johnny Yim,"張敬軒 Hins Cheung, Johnny Yim",
C1403,流淚行勝利道,2014,許志安 Andy Hui,Larry Wong,周耀輝 Yiu Fai Chow,Larry Wong,舒文 Schumann Lee,
C1404,高山低谷,2014,林奕匡 Phil Lam,林奕匡 Phil Lam,陳詠謙 Abrahim Chan,"Edward Chan, 黃兆銘 Nick Wong",Edward Chan,
C1405,越難越愛,2014,吳若希 Jinny Ng,徐洛鏘 Damon Chui,張美賢 Sandy Cheung,Johnny Yim,"Johnny Yim, 韋景雲 Joseph Wei",
C1501,找對的人,2015,張敬軒 Hins Cheung,Iki,林若寧 Riley Lam,Iki,張敬軒 Hins Cheung,
C1502,我們都是這樣長大的,2015,林欣彤 Mag Lam,林欣彤 Mag Lam,林若寧 Riley Lam,王雙駿 Carl Wong,王雙駿 Carl Wong,
C1503,無條件,2015,陳奕迅 Eason Chan,Eric Kwok,袁兩半 Calvin Poon,張子堅 Isaac Chong,Eric Kwok,
C1504,逾越生死,2015,C AllStar,Cousin Fung,鍾晴 Wendy Chung,Cousin Fung,簡 Alan Kan,
C1505,過客別墅,2015,張敬軒 Hins Cheung,Vincent Chow,林夕 Lin Xi,Gary Tong,Alvin Leong,
C1601,女神,2016,鄭欣宜 Joyce Cheng,藍奕邦 Pong Nan,黃偉文 Wyman Wong,"孔奕佳 Edgar Hung, 何山 Shan Ho","何山 Shan Ho, 藍奕邦 Pong Nan",
C1602,無人知道雙子座,2016,容祖兒 Joey Yung,Cousin Fung,黃偉文 Wyman Wong,馮翰銘 Alex Fung,馮翰銘 Alex Fung,
C1603,百姓,2016,吳業坤 James Ng,Larry Wong,黃偉文 Wyman Wong,Larry Wong,舒文 Schumann Lee,
C1604,我的志願,2016,許廷鏗 Alfred Hui,陳光榮 Kwong Wing Chan,林夕 Lin Xi,陳光榮 Kwong Wing Chan,陳光榮 Kwong Wing Chan,
C1605,矛盾一生,2016,JW,林家謙 Terence Lam,陳詠謙 Abrahim Chan,"周錫漢 Randy Chow, 黃兆銘 Nick Wong",周錫漢 Randy Chow,
C1701,失魂記,2017,李克勤 Hacken Lee,馮翰銘 Alex Fung,林若寧 Riley Lam,馮翰銘 Alex Fung,馮翰銘 Alex Fung,
C1702,長相廝守,2017,ToNick,ToNick,"梁栢堅 Pak Kin Leung, 薑檸樂 GingerLemonCola",ToNick,"Adrian Chan, ToNick",
C1703,天網,2017,周柏豪 Pakho Chau,張家誠 Alan Cheung,張美賢 Sandy Cheung,"周錫漢 Randy Chow, 黃兆銘 Nick Wong","何哲圖 Herman Ho, 周錫漢 Randy Chow",
C1704,天敵,2017,衛蘭 Janice Vidal,JUDE,黃偉文 Wyman Wong,褚鎮東 Anthony Chue,舒文 Schumann Lee,
C1705,霸氣情歌,2017,陳柏宇 Jason Chan,林奕匡 Phil Lam,黃偉文 Wyman Wong,Edward Chan,Edward Chan,
C1801,老少平安,2018,周柏豪 Pakho Chau,藍奕邦 Pong Nan,藍奕邦 Pong Nan,"周錫漢 Randy Chow, 黃兆銘 Nick Wong",周錫漢 Randy Chow,
C1802,認真如初,2018,陳柏宇 Jason Chan,Cousin Fung,陳詠謙 Abrahim Chan,Cousin Fung,"Edward Chan, Cousin Fung",
C1803,一個女人和浴室,2018,謝安琪 Kay Tse,Bert,黃偉文 Wyman Wong,陳哲廬 Jerald Chan,"麥浚龍 Juno Mak, 陳哲廬 Jerald Chan",
C1804,停半分鐘聽一闋歌,2018,許廷鏗 Alfred Hui,"Cousin Fung, 黃兆銘 Nick Wong",6號 Hou Cheong Mau,黃兆銘 Nick Wong,"于逸堯 Yat Yiu Yu, 周錫漢 Randy Chow",
C1805,百年樹木,2018,張敬軒 Hins Cheung,伍卓賢 Cheuk Yin Ng,林若寧 Riley Lam,Mac Chew,"張敬軒 Hins Cheung, 廖志華 Chi Wah Liu",
C1901,我們與愛的距離,2019,許廷鏗 Alfred Hui,"Cousin Fung, 黃兆銘 Nick Wong",林夕 Lin Xi,"周錫漢 Randy Chow, 黃兆銘 Nick Wong","周錫漢 Randy Chow, 于逸堯 Yat Yiu Yu",
C1902,最後的信仰,2019,林二汶 Eman Lam,藍奕邦 Pong Nan,林夕 Lin Xi,陳哲廬 Jerald Chan,"于逸堯 Yat Yiu Yu, 林二汶 Eman Lam",
C1903,我們都是這樣長大的,2019,鄭秀文 Sammi Cheng,徐沛昕 Jessica Tsui,詩詞 Sze Man Chan,"褚鎮東 Anthony Chue, 徐沛昕 Jessica Tsui",蔡德才 Jason Choi,
C1904,2084,2019,Dear Jane,Howie,林寶 Bo Lam,Dear Jane,"Howie, 關禮琛 Sum Kwan, Tim",
C1905,讓愛高飛,2019,周柏豪 Pakho Chau,張家誠 Alan Cheung,張美賢 Sandy Cheung,"周錫漢 Randy Chow, 黃兆銘 Nick Wong","何哲圖 Herman Ho, 周錫漢 Randy Chow",
C2001,呼吸有害,2020,莫文蔚 Karen Mok,鄧智偉 Chi Wai Tang,羅健成 Jiancheng Luo,鄧鼓 Gu Deng,"鄧智偉 Chi Wai Tang, 莊冬昕 Benedict Chong",
C2002,感情這回事,2020,陳柏宇 Jason Chan,佳旺 Keon Chia,陳詠謙 Abrahim Chan,"佳旺 Keon Chia, Edward Chan, Ariel Lai",Edward Chan,
C2003,劫後餘生,2020,周柏豪 Pakho Chau,徐繼宗 Jone Chui,陳詠謙 Abrahim Chan,"周錫漢 Randy Chow, 黃兆銘 Nick Wong",周錫漢 Randy Chow,
C2004,無力感,2020,許廷鏗 Alfred Hui,陳考威 Gareth Chan,T-rexx,"陳考威 Gareth Chan, T-Ma",陳考威 Gareth Chan,
C2005,銀河修理員,2020,Dear Jane,Howie,黃偉文 Wyman Wong,"Dear Jane, 黃兆銘 Nick Wong","Howie, Tim",